owner,repo,stars,forks,issue_closed_rate,issue_time_to_close,issue_time_to_response,issue_monthly,issue_participants,labeled_issues,pulls_closed_rate,pulls_time_to_close,pulls_time_to_response,pulls_monthly,pulls_participants,pulls_merged_rate,issues_average_comments,pulls_average_comments,code_review_score,maintained_score
webpack-contrib,eslint-loader,1059.0,133.0,1.0,121.3,29.4,3.2,331,12,1.0,20.6,2.9,2.6,82,0.7,4.5,3.5,0,0
ciaranj,node-oauth,2435.0,676.0,0.5,164.7,128.4,1.9,207,0,0.6,513.1,173.5,2.3,167,0.4,3.0,1.8,2,0
webpack-contrib,html-loader,1160.0,208.0,1.0,219.9,67.6,2.6,272,39,1.0,26.5,4.7,3.7,82,0.9,4.3,2.0,9,10
npm,security-holder,148.0,51.0,,,,,0,0,0.7,657.5,566.4,1.4,4,0.6,N/A,0.3,5,0
pugjs,pug,21470.0,1954.0,0.3,51.6,31.7,6.2,389,72,0.6,50.0,20.1,5.2,175,0.7,1.1,1.4,5,0
typeorm,typeorm,32990.0,6133.0,0.0,38.2,21.4,50.0,346,480,0.2,45.2,24.1,23.8,248,0.6,0.1,0.3,7,10
yiminghe,async-validator,8681.0,756.0,0.4,251.2,102.8,2.9,314,0,1.0,32.7,12.1,1.9,29,0.7,1.8,1.4,2,0
formatjs,formatjs,14016.0,1341.0,0.3,21.0,8.7,12.8,386,430,0.4,19.3,17.9,21.7,54,0.4,1.0,0.2,2,10
flitbit,diff,2941.0,251.0,0.7,231.1,110.2,1.8,111,39,0.9,65.1,44.0,1.6,27,0.7,2.2,1.0,2,0
driverdan,node-XMLHttpRequest,416.0,310.0,0.3,161.4,141.9,1.5,92,3,0.6,261.6,259.3,1.6,56,0.6,1.4,1.2,4,0
gulpjs,gulp,32862.0,4242.0,0.3,16.2,6.7,6.4,425,84,0.7,19.4,7.7,5.4,203,0.6,0.8,1.8,6,0
roryrjb,md5-file,210.0,20.0,0.9,113.0,20.2,1.3,19,2,1.0,36.5,4.7,1.6,7,0.8,3.6,2.6,3,0
mathiasbynens,utf8.js,547.0,129.0,0.4,87.4,137.4,1.0,34,0,0.6,313.6,0.1,1.3,15,0.0,2.9,3.0,0,0
firebase,firebase-admin-node,1563.0,344.0,0.4,43.5,3.2,10.6,765,487,0.3,8.9,14.6,23.8,45,0.7,2.6,0.2,10,10
59naga,babel-plugin-add-module-exports,731.0,54.0,0.7,72.4,55.8,2.2,62,25,0.6,87.9,99.2,1.8,15,0.5,3.9,1.2,0,0
75lb,command-line-usage,201.0,36.0,0.9,47.3,42.5,1.3,21,12,1.0,13.6,2.0,1.1,4,0.4,3.2,2.8,0,0
jimp-dev,jimp,13284.0,754.0,0.4,406.4,154.7,7.0,580,264,1.0,91.4,81.5,5.0,152,0.8,2.1,1.9,0,0
mapbox,node-pre-gyp,1098.0,310.0,0.6,75.9,49.8,4.0,464,1,0.9,123.2,48.7,2.8,166,0.6,3.1,2.7,9,0
kelektiv,node.bcrypt.js,7254.0,497.0,0.6,71.8,15.1,5.3,1100,34,1.0,50.1,10.2,1.8,139,0.7,2.8,3.2,4,5
enzymejs,enzyme,19980.0,2017.0,0.2,54.6,19.3,9.8,797,274,0.6,56.1,13.0,7.8,278,0.8,1.7,2.3,1,10
ant-design,ant-design,89496.0,44592.0,0.0,2.2,0.6,125.0,292,483,0.4,0.8,0.0,125.0,46,0.8,0.0,0.2,10,10
lit,lit,17193.0,856.0,0.2,43.5,14.2,23.8,248,57,0.4,7.3,0.0,38.5,55,0.9,0.6,0.7,10,10
Automattic,node-canvas,9787.0,1127.0,0.2,54.9,33.0,14.3,690,273,0.8,60.9,24.5,4.4,264,0.8,0.8,3.7,6,9
mattyork,fuzzy,826.0,88.0,0.3,55.6,144.9,1.5,22,5,0.6,80.8,35.5,1.4,12,0.8,1.2,1.4,2,0
casesandberg,react-color,11801.0,895.0,0.6,79.7,49.3,5.4,690,139,0.9,45.1,44.0,4.7,141,0.7,2.4,1.0,4,0
cryptocoinjs,bs58,200.0,43.0,0.9,88.9,7.7,1.0,11,5,1.0,32.9,2.5,1.7,9,0.9,2.8,2.1,7,0
shouldjs,should.js,1902.0,131.0,0.9,27.4,3.4,2.9,98,23,0.9,3.9,1.7,1.7,11,0.8,3.2,1.2,2,0
anseki,readline-sync,797.0,61.0,1.0,6.4,0.3,1.6,87,0,1.0,1.3,0.5,1.0,7,0.2,5.6,2.6,0,0
quilljs,quill,38477.0,3138.0,0.1,368.2,182.9,14.3,380,53,0.6,105.3,60.8,5.7,204,0.6,0.3,1.0,1,10
substack,brfs,559.0,68.0,0.7,285.4,108.6,1.7,119,2,0.9,85.8,49.0,1.2,22,0.4,3.5,1.6,1,0
domenic,chai-as-promised,1416.0,115.0,0.9,54.7,16.0,2.6,246,8,0.9,38.4,10.7,1.5,39,0.2,3.6,2.8,1,0
oclif,command,136.0,44.0,0.8,150.5,95.4,1.5,36,8,1.0,27.7,17.0,6.0,21,0.5,2.4,1.4,0,0
dylang,shortid,5740.0,276.0,0.9,172.7,41.2,1.9,135,0,1.0,180.0,81.5,1.5,10,0.5,3.5,1.3,1,0
jonschlinkert,gray-matter,3699.0,130.0,0.6,169.8,104.2,1.6,90,17,0.7,157.9,98.2,1.5,43,0.5,2.6,2.3,4,0
timoxley,keycode,454.0,62.0,0.6,167.3,49.3,1.1,16,0,0.8,42.7,29.6,1.3,17,0.9,1.4,1.8,4,0
node-config,node-config,6171.0,481.0,0.9,134.4,25.3,3.7,455,68,1.0,173.6,31.1,2.4,148,0.7,4.7,4.2,4,0
cujojs,when,3442.0,406.0,0.8,63.0,16.2,5.2,179,57,1.0,48.8,15.0,3.0,61,0.8,6.6,3.6,3,0
hammerjs,hammer.js,23861.0,2633.0,0.2,131.7,76.2,5.4,626,77,0.9,104.3,101.5,3.4,117,0.5,1.4,1.7,1,0
oclif,cli-ux,548.0,46.0,0.4,43.6,39.7,2.0,32,8,1.0,30.1,22.6,9.1,31,0.5,1.4,1.2,2,0
webpack,json-loader,438.0,82.0,0.9,169.8,27.9,1.6,78,9,0.9,67.2,33.2,1.6,33,0.7,4.5,2.9,1,0
necolas,normalize.css,51608.0,10741.0,0.9,75.1,22.3,3.8,559,87,0.9,61.9,20.6,3.3,279,0.2,4.2,2.7,3,0
mrdoob,three.js,97767.0,34957.0,0.4,6.8,1.2,41.7,268,400,0.4,1.4,0.9,100.0,71,0.9,2.2,0.1,2,10
standard,eslint-plugin-standard,123.0,22.0,1.0,177.9,41.9,1.2,23,2,1.0,33.8,9.8,1.4,13,0.9,4.7,3.4,2,0
mobxjs,mobx,27068.0,1749.0,0.2,31.5,2.6,9.6,406,442,0.4,13.2,0.5,10.0,116,0.9,1.3,1.1,6,10
amqp-node,amqplib,3603.0,480.0,0.9,499.3,70.3,4.6,538,16,0.9,132.6,67.5,2.1,108,0.7,4.0,2.7,3,6
imagemin,imagemin,5476.0,276.0,0.8,61.9,43.1,3.7,459,26,1.0,158.7,75.6,1.3,54,0.5,3.5,2.4,2,0
redux-saga,redux-saga,22501.0,1994.0,0.3,287.0,68.3,7.8,558,94,0.6,63.2,11.8,6.4,116,0.7,1.2,1.3,2,0
adamwdraper,Numeral-js,9574.0,926.0,0.5,394.3,166.2,3.6,526,35,0.6,213.9,118.6,4.3,133,0.5,2.4,0.7,1,0
intlify,vue-i18n-next,1796.0,275.0,0.8,37.0,19.4,11.6,589,384,0.5,14.0,11.9,17.2,23,0.8,3.3,0.2,1,10
node-schedule,node-schedule,8976.0,509.0,0.7,108.9,45.1,3.8,554,42,0.9,56.0,47.5,3.1,73,0.5,3.6,2.1,2,0
mysqljs,mysql,18117.0,2492.0,0.2,53.0,22.7,9.8,413,321,0.9,101.1,9.6,3.3,294,0.3,0.8,5.1,2,0
babel,babel-preset-env,3502.0,192.0,1.0,52.2,9.2,15.6,257,172,1.0,12.7,3.6,14.9,66,0.9,4.9,2.3,5,0
rollup,rollup-plugin-babel,705.0,87.0,1.0,110.6,45.3,4.8,346,17,1.0,50.5,26.1,2.3,40,0.8,4.3,2.3,2,0
babel,babelify,1680.0,127.0,1.0,98.2,36.9,4.0,340,12,0.9,51.5,38.2,2.0,49,0.6,4.4,2.3,2,0
lodash,babel-plugin-lodash,1958.0,112.0,0.9,9.0,6.2,2.8,131,132,0.9,17.0,6.3,3.3,49,0.6,3.3,1.5,1,0
akiran,react-slick,11456.0,2075.0,0.1,127.5,70.7,9.6,530,30,0.6,146.8,102.3,6.2,404,0.4,0.5,1.2,0,10
FortAwesome,react-fontawesome,3636.0,259.0,0.7,66.0,28.8,5.0,586,13,0.9,111.2,86.7,3.8,53,0.5,4.1,1.4,2,1
gulpjs,gulp-util,830.0,104.0,1.0,82.4,1.4,1.9,78,2,1.0,34.2,3.5,2.2,38,0.6,4.3,3.0,3,0
chancejs,chancejs,6366.0,453.0,0.6,151.3,76.9,2.6,160,4,0.8,60.8,17.9,3.3,107,0.9,2.5,1.5,7,0
ardatan,graphql-tools,5270.0,792.0,0.3,54.6,18.2,11.4,339,94,0.4,1.9,0.0,62.5,16,1.0,1.4,0.3,3,10
rstacruz,nprogress,25804.0,1816.0,0.3,219.9,124.9,2.1,220,0,0.7,341.3,113.8,1.9,88,0.5,2.4,1.8,1,0
theturtle32,WebSocket-Node,3708.0,623.0,0.8,76.9,45.8,2.8,233,40,0.9,88.5,79.2,1.8,59,0.7,3.2,2.8,5,1
acdlite,recompose,14787.0,1264.0,0.9,43.1,7.2,7.8,483,20,0.9,36.2,17.2,6.4,168,0.7,4.5,2.9,6,0
cryptocoinjs,secp256k1-node,330.0,137.0,0.9,106.2,22.0,1.9,90,63,1.0,6.9,3.6,2.2,20,0.8,4.2,2.9,0,0
facebook,draft-js,22546.0,2645.0,0.1,59.0,45.8,10.9,489,60,0.3,34.5,18.3,16.1,44,0.0,0.6,0.4,10,0
jrburke,r.js,2567.0,698.0,0.5,61.4,39.3,6.1,319,0,0.9,88.6,19.4,2.4,81,0.5,1.3,2.4,0,0
broofa,node-uuid,270.0,35.0,,,,,0,0,1.0,0.1,0.1,1.0,1,0.0,N/A,1.0,0,0
rafeca,prettyjson,478.0,59.0,0.5,444.6,199.4,1.3,19,0,0.8,313.7,50.4,1.3,16,0.8,1.2,1.2,4,0
Leaflet,Leaflet,39598.0,5718.0,0.1,16.8,9.5,17.9,355,400,0.4,6.8,8.1,29.4,72,0.8,0.3,0.2,9,10
webpack-contrib,uglifyjs-webpack-plugin,1381.0,202.0,1.0,24.2,5.0,7.5,379,88,1.0,10.7,2.0,6.0,59,0.7,6.6,3.4,1,0
abbr,deasync,929.0,74.0,0.6,30.4,62.9,2.1,187,2,0.8,28.3,58.7,1.5,23,0.7,2.7,1.5,2,0
dreamerslab,node.extend,128.0,21.0,1.0,156.9,0.8,1.1,8,0,1.0,78.5,201.7,2.1,5,0.8,2.3,0.8,0,0
theaqua,redux-logger,5743.0,346.0,,,,,0,0,0.9,85.2,19.1,4.2,75,0.6,N/A,2.0,4,0
expressjs,method-override,611.0,56.0,1.0,4.7,1.2,1.2,13,9,0.8,0.2,12.8,1.2,2,0.2,4.2,1.2,0,0
mokkabonna,inquirer-autocomplete-prompt,341.0,82.0,0.9,267.2,181.5,1.4,42,1,0.9,168.8,59.2,1.9,29,0.6,2.2,2.8,0,1
browserify,watchify,1783.0,203.0,0.9,86.3,31.5,3.7,368,40,0.9,66.8,26.5,2.9,100,0.4,4.3,3.1,4,0
Reactive-Extensions,RxJS,19511.0,2118.0,0.3,17.7,19.8,13.9,345,0,0.7,23.2,2.8,12.2,73,0.9,1.3,0.8,10,0
TryGhost,node-sqlite3,6012.0,790.0,0.3,231.3,83.6,7.9,662,202,0.9,160.1,56.3,3.1,234,0.6,1.1,2.9,10,0
jashkenas,coffeescript,16412.0,2069.0,0.1,27.2,12.0,6.9,244,280,0.4,23.3,8.1,8.5,92,0.9,0.8,2.0,6,4
jaredhanson,passport-local,2695.0,499.0,0.7,114.3,103.3,1.8,183,2,0.8,272.3,102.8,1.4,39,0.4,2.6,1.9,0,0
domenic,sinon-chai,1086.0,117.0,0.9,42.3,38.7,1.6,96,0,0.9,22.2,8.3,1.4,67,0.5,3.4,2.9,4,0
gotwarlost,istanbul,8681.0,840.0,0.3,119.1,56.8,6.5,804,34,0.8,123.8,8.3,3.4,241,0.6,2.1,3.5,6,0
gruntjs,grunt-cli,709.0,249.0,0.8,56.7,31.3,1.7,104,8,1.0,55.8,4.3,1.6,32,0.5,3.3,2.2,3,0
gruntjs,grunt,12247.0,1596.0,0.3,68.2,40.2,5.3,461,38,1.0,75.6,13.5,5.1,363,0.2,1.1,3.1,1,2
yeoman,generator,1176.0,314.0,0.6,127.9,32.0,5.3,358,221,0.7,12.0,8.2,5.4,89,0.7,2.5,1.4,1,1
BrowserSync,browser-sync,12080.0,751.0,0.1,157.6,83.7,6.5,611,12,0.9,59.9,36.2,3.5,157,0.6,0.7,2.4,1,6
facebook,flux,17384.0,3479.0,1.0,128.7,21.5,3.8,300,34,1.0,46.3,17.0,4.2,119,0.7,4.3,2.0,0,0
inversify,InversifyJS,10696.0,705.0,0.3,81.8,65.3,6.2,510,49,0.7,70.9,52.6,6.4,76,0.7,1.5,1.2,7,9
mqttjs,MQTT.js,8205.0,1382.0,0.4,295.3,102.6,8.9,535,166,0.8,101.1,21.5,5.3,158,0.8,1.7,2.2,1,10
babel,eslint-plugin-babel,390.0,78.0,1.0,394.1,160.2,2.1,117,10,1.0,70.0,31.4,2.7,57,0.5,2.9,2.2,4,0
electron,electron,110782.0,14655.0,0.0,9.8,4.7,100.0,333,471,0.4,3.0,2.0,125.0,47,0.9,0.1,0.0,10,10
mikeal,watch,1275.0,144.0,0.5,446.4,145.9,1.6,121,5,0.8,151.7,117.8,1.5,46,0.7,2.5,1.8,2,0
TooTallNate,keypress,354.0,63.0,0.4,515.6,236.7,1.1,28,0,0.6,657.1,77.9,1.1,7,0.2,2.1,1.5,1,0
hparra,gulp-rename,688.0,78.0,0.9,206.9,81.0,1.5,68,4,0.9,91.8,56.8,1.6,29,0.7,2.8,2.1,5,0
gulp-sourcemaps,gulp-sourcemaps,1098.0,123.0,0.9,73.6,41.5,4.2,408,74,1.0,67.2,11.9,2.1,49,0.5,4.1,3.5,5,0
apollographql,apollo-client,19152.0,2631.0,0.1,31.6,12.6,27.8,416,401,0.4,10.3,0.1,50.0,56,0.8,0.5,0.3,8,10
broccolijs,broccoli-funnel,66.0,37.0,0.9,67.5,7.9,1.7,56,3,0.9,34.9,46.0,2.4,22,0.8,5.4,1.4,1,0
patorjk,figlet.js,2444.0,161.0,0.7,210.9,46.3,1.4,52,2,1.0,93.9,58.3,2.1,15,0.9,3.0,1.1,3,0
andyearnshaw,Intl.js,1696.0,226.0,0.7,61.0,33.4,3.6,225,67,0.9,31.9,15.6,2.7,65,0.8,3.8,3.4,4,0
koajs,static,1134.0,119.0,1.0,91.8,51.8,1.9,103,13,1.0,32.5,29.3,2.1,29,0.3,2.8,1.5,2,0
apache,echarts,58389.0,19542.0,0.0,6.0,1.3,71.4,262,492,0.2,22.9,0.0,19.2,138,0.8,0.1,0.9,10,10
pksunkara,inflect,226.0,71.0,1.0,292.5,106.0,1.3,18,0,0.9,26.9,32.1,1.0,8,0.6,3.0,1.9,2,0
ericelliott,cuid,3303.0,133.0,1.0,261.1,30.5,1.5,85,24,0.9,173.1,65.0,2.8,24,0.6,3.6,1.1,4,0
yeoman,environment,124.0,76.0,1.0,307.9,88.9,2.0,82,63,1.0,20.3,24.2,5.0,37,0.7,3.4,0.8,0,10
flatiron,nconf,3851.0,253.0,0.5,266.0,92.6,2.4,268,22,0.9,145.1,75.4,2.3,94,0.6,2.7,1.8,4,0
kolodny,immutability-helper,5156.0,200.0,1.0,70.2,18.2,2.8,117,1,1.0,20.4,0.1,1.7,19,0.8,3.2,4.6,4,0
josdejong,mathjs,13905.0,1214.0,0.3,116.1,5.4,11.6,275,404,0.4,22.7,9.3,10.9,96,0.6,1.4,1.5,2,10
broccolijs,broccoli-merge-trees,27.0,35.0,0.9,236.0,36.9,1.4,34,2,0.8,55.2,47.8,1.9,18,0.6,4.2,2.5,3,0
flatiron,prompt,1877.0,181.0,0.6,298.2,156.1,1.9,155,34,1.0,120.0,66.6,1.6,57,0.6,2.6,2.3,6,0
jaredhanson,passport-oauth2,589.0,338.0,0.4,205.7,108.5,1.6,149,9,0.7,239.8,49.9,1.6,56,0.4,2.1,3.0,0,3
ForbesLindesay,sync-request,326.0,48.0,0.7,98.1,34.1,1.9,85,12,0.9,15.3,15.4,1.4,8,0.7,2.2,1.1,1,0
ljharb,tape,5753.0,343.0,0.9,299.2,52.6,3.2,373,107,1.0,144.1,37.2,2.5,138,0.6,5.8,3.6,0,10
koajs,bodyparser,1288.0,120.0,1.0,207.7,94.9,1.6,111,4,1.0,66.4,66.5,1.6,26,0.6,2.8,1.3,4,0
jashkenas,backbone,28077.0,5409.0,0.2,148.4,38.6,6.8,372,398,0.3,112.0,38.1,7.8,203,0.6,0.8,1.0,5,10
typicode,lowdb,20649.0,892.0,1.0,224.2,48.8,4.0,463,6,1.0,79.5,65.4,2.2,38,0.5,2.9,1.6,0,10
ember-cli,ember-cli-htmlbars,77.0,67.0,0.8,112.7,31.0,1.8,72,4,0.7,33.3,28.1,10.6,26,0.7,3.5,0.4,3,10
mozilla,nunjucks,8409.0,634.0,0.3,83.9,48.3,5.5,367,39,0.9,64.5,11.7,4.2,202,0.8,1.4,3.1,5,0
jshint,jshint,8937.0,1665.0,0.1,66.9,9.3,5.7,411,355,0.4,62.3,7.5,6.0,120,0.5,0.6,1.4,5,0
benjamn,install,60.0,24.0,0.8,60.2,85.6,2.1,8,14,0.8,24.6,16.5,1.7,5,0.6,3.0,2.4,0,0
chenglou,react-motion,21631.0,1161.0,0.6,64.1,16.9,6.9,450,61,0.8,60.5,12.0,4.2,103,0.8,4.2,2.9,7,0
ChainSafe,web3.js,18394.0,4690.0,0.1,32.5,12.7,38.5,191,436,0.2,8.6,0.4,31.2,50,0.8,0.3,0.6,10,10
adaltas,node-http-status,433.0,55.0,0.9,21.0,0.8,1.2,13,0,1.0,20.5,15.1,1.1,10,1.0,2.1,1.4,1,5
Medium,phantomjs,1419.0,455.0,0.5,18.7,13.2,8.5,764,0,0.9,15.1,12.2,3.3,140,0.7,2.6,2.3,5,0
webpack-contrib,extract-text-webpack-plugin,4021.0,540.0,0.8,110.8,25.0,13.2,923,117,1.0,74.1,10.1,4.6,192,0.5,4.5,4.6,8,0
jxson,front-matter,661.0,79.0,0.5,171.6,31.8,1.2,27,8,0.9,25.2,2.4,1.6,23,0.9,1.9,2.3,4,0
reactstrap,reactstrap,10556.0,1302.0,0.3,129.5,29.0,8.3,581,102,0.3,30.9,24.4,14.3,41,0.5,1.1,0.3,10,6
babel,ember-cli-babel,153.0,124.0,0.8,183.3,40.1,2.4,186,29,1.0,54.6,46.4,3.6,79,0.9,5.1,1.5,4,0
twitter,hogan.js,5139.0,466.0,0.9,451.0,107.2,2.7,202,0,0.8,153.6,206.9,2.3,48,0.6,3.1,1.7,3,0
klughammer,node-randomstring,521.0,79.0,0.9,492.4,178.3,1.2,21,0,1.0,395.6,312.9,1.3,6,0.5,2.4,1.0,3,0
jquery,jquery-ui,11214.0,5279.0,0.5,34.2,29.7,3.9,107,101,0.4,80.3,7.0,5.2,181,0.3,3.1,0.8,4,7
imagemin,imagemin-pngquant,311.0,82.0,0.7,127.1,58.5,1.4,91,1,0.9,42.5,34.8,1.2,18,0.6,3.2,1.1,2,0
getsentry,raven-js,7551.0,1462.0,0.1,12.0,2.6,83.3,355,422,0.4,1.5,0.4,166.7,29,0.9,0.5,0.1,9,10
showdownjs,showdown,13799.0,1558.0,0.4,137.8,59.0,6.0,347,189,1.0,205.3,110.3,2.8,100,0.5,1.7,1.7,1,0
angular,angular.js,58970.0,27598.0,0.5,18.3,3.8,9.1,307,175,0.4,18.1,6.9,9.3,130,0.4,1.5,0.2,0,0
apocas,dockerode,4153.0,446.0,0.8,272.2,102.5,4.5,446,226,1.0,33.3,12.2,2.1,74,0.9,2.2,2.3,3,7
dcodeIO,bytebuffer.js,710.0,161.0,0.6,68.5,38.4,1.9,46,37,0.7,36.7,59.3,1.1,9,0.7,2.4,1.1,0,0
vuejs,vue-class-component,5813.0,428.0,0.8,18.9,11.3,5.6,564,102,0.8,25.4,31.8,2.5,34,0.7,3.9,0.9,2,0
nickmerwin,node-coveralls,1064.0,267.0,0.6,149.9,100.3,1.8,194,2,0.9,64.1,22.1,2.4,100,0.7,3.2,3.0,4,0
hughsk,envify,900.0,57.0,0.6,68.3,23.1,1.3,42,0,0.8,160.0,15.1,1.4,24,0.8,2.5,3.3,2,0
olado,doT,4970.0,998.0,0.9,436.3,120.7,2.1,175,69,0.9,629.0,225.7,1.6,75,0.2,2.9,2.6,2,0
tediousjs,node-mssql,2192.0,454.0,0.4,25.4,6.9,8.9,333,74,1.0,27.0,25.4,3.8,84,0.8,1.3,1.8,10,10
tj,connect-redis,2772.0,363.0,1.0,119.3,36.7,2.0,292,27,1.0,66.0,32.0,1.5,80,0.6,3.8,2.6,3,5
kaorun343,vue-property-decorator,5521.0,381.0,0.7,77.0,49.4,4.5,417,16,0.8,79.8,31.6,2.1,46,0.7,3.0,1.3,1,0
contra,gulp-concat,792.0,127.0,0.9,37.2,30.5,2.1,93,2,1.0,9.8,3.1,1.9,34,0.6,3.5,2.2,5,0
standard,standard,28794.0,2320.0,0.3,115.3,29.0,6.8,431,275,0.7,34.8,14.6,6.1,88,0.6,1.7,1.2,10,5
koajs,router,833.0,171.0,0.8,157.2,69.8,2.4,104,12,0.9,77.9,53.9,2.6,52,0.6,3.1,2.8,6,0
yuanchuan,node-watch,337.0,44.0,0.9,204.0,8.5,1.5,47,11,1.0,32.8,6.4,1.5,12,0.9,2.8,1.4,2,0
prettier,tslint-config-prettier,1234.0,42.0,1.0,7.4,1.5,2.0,21,36,0.9,3.3,11.2,9.4,12,0.6,1.9,0.7,-1,0
rollup,rollup-plugin-node-resolve,471.0,96.0,1.0,238.5,92.8,3.2,189,35,1.0,90.9,56.4,2.6,64,0.7,3.7,2.8,3,0
ethereumjs,ethereumjs-tx,777.0,260.0,1.0,44.6,18.6,2.2,77,9,1.0,27.7,9.5,2.6,34,0.8,3.1,3.8,9,0
oblador,react-native-vector-icons,17134.0,2106.0,0.3,562.9,110.2,7.5,1367,10,0.9,78.6,43.2,4.0,242,0.6,2.1,2.2,6,2
pvorb,node-sha1,102.0,19.0,1.0,115.9,109.9,1.3,5,0,1.0,56.6,0.0,1.0,1,0.8,2.1,0.8,1,0
ianschmitz,jest-environment-jsdom-fourteen,26.0,8.0,0.0,,1.2,1.0,2,1,N/A,N/A,N/A,N/A,0,N/A,6.0,N/A,0,0
ant-design,babel-plugin-import,3137.0,397.0,0.7,85.8,36.3,4.4,563,15,1.0,18.0,22.9,4.9,41,0.4,3.1,0.9,3,0
geowarin,friendly-errors-webpack-plugin,751.0,86.0,0.5,62.5,30.9,1.9,82,19,0.7,67.9,35.4,2.1,38,0.8,2.9,2.2,4,0
vuejs,babel-helper-vue-jsx-merge-props,28.0,16.0,0.8,23.5,25.3,1.1,6,0,0.8,207.0,63.3,1.0,5,0.2,0.9,1.4,0,0
jadejs,jade,21470.0,1954.0,0.3,51.6,31.7,6.2,389,72,0.6,50.0,20.1,5.2,175,0.7,1.1,1.4,5,0
terinjokes,gulp-uglify,1228.0,165.0,1.0,34.9,9.8,3.4,349,42,1.0,27.6,8.6,2.4,51,0.3,3.8,1.9,0,0
gruntjs,grunt-contrib-copy,728.0,194.0,0.8,42.9,28.8,3.5,334,2,0.9,44.1,11.2,2.1,83,0.3,3.5,3.9,2,0
fluent-ffmpeg,node-fluent-ffmpeg,7362.0,852.0,0.2,78.7,86.2,6.0,476,60,0.8,46.0,31.4,2.6,96,0.7,0.9,1.6,6,0
vpulim,node-soap,2962.0,1473.0,,,,,0,0,0.6,76.6,2.3,5.1,354,0.7,N/A,2.7,8,0
systemjs,systemjs,12792.0,1090.0,0.2,77.6,14.3,6.4,280,34,1.0,20.5,3.6,4.9,145,0.7,1.0,2.8,4,3
gruntjs,grunt-contrib-clean,515.0,68.0,0.9,78.1,14.9,2.1,158,1,1.0,74.7,12.0,1.5,30,0.6,3.8,2.0,1,0
gruntjs,grunt-contrib-watch,1979.0,357.0,0.7,97.9,28.9,6.2,709,59,0.9,98.7,22.7,2.1,96,0.2,4.9,3.6,1,0
redux-utilities,redux-actions,6530.0,301.0,0.8,134.5,36.9,3.4,250,51,1.0,154.0,122.3,3.2,111,0.6,3.6,3.4,4,0
tschaub,gh-pages,3155.0,182.0,0.4,273.5,93.7,2.3,347,4,1.0,71.5,44.3,3.9,76,0.4,2.8,1.0,2,10
redux-form,redux-form,12583.0,1636.0,0.1,67.6,65.1,10.4,522,162,0.5,43.0,32.6,8.1,238,0.8,0.4,1.7,2,0
patrick-steele-idem,child-process-promise,251.0,34.0,0.6,118.5,15.4,1.2,32,1,0.8,12.8,3.7,1.4,7,0.8,2.4,1.9,2,0
node-modules,urllib,721.0,114.0,0.9,318.8,52.3,1.8,64,9,1.0,20.7,0.5,3.7,48,0.6,2.0,2.2,1,10
bitcoinjs,bip39,1024.0,425.0,0.9,37.4,20.2,1.8,72,35,1.0,45.6,33.2,1.9,36,0.7,3.9,2.0,4,0
discordjs,discord.js,24593.0,3901.0,0.5,18.7,4.6,26.3,326,492,0.4,10.4,0.0,45.5,84,0.8,1.5,0.2,9,10
ElemeFE,element,53891.0,14624.0,0.1,25.1,17.4,25.0,315,0,0.2,73.5,19.3,15.2,178,0.5,0.6,0.1,7,0
Level,level,1490.0,119.0,0.9,85.3,9.2,1.9,94,30,1.0,11.8,9.7,2.0,22,0.8,4.0,1.1,2,3
gruntjs,grunt-contrib-uglify,1479.0,372.0,0.9,87.8,36.0,4.6,444,18,1.0,37.2,8.5,2.5,132,0.5,3.6,3.2,2,0
rollup,rollup-plugin-commonjs,502.0,126.0,1.0,270.0,84.6,5.5,369,67,1.0,47.1,33.0,3.2,71,0.8,3.6,2.4,3,0
robrich,gulp-if,656.0,29.0,0.9,118.0,11.6,2.1,99,1,1.0,180.5,21.6,1.5,11,0.6,4.4,3.1,2,0
grpc,grpc-node,4240.0,595.0,0.3,110.9,15.4,11.1,519,217,0.5,3.9,1.8,16.7,60,0.9,2.1,0.3,10,10
aheckmann,gm,6912.0,643.0,0.3,173.7,132.2,4.9,500,53,0.8,180.4,101.1,2.3,102,0.6,1.3,1.8,1,0
DiegoRBaquero,node-os,18.0,5.0,,,,,0,0,1.0,0.0,0.0,1.0,2,0.0,N/A,1.0,0,0
helloIAmPau,node-spinner,269.0,24.0,0.8,274.4,34.4,1.0,7,1,1.0,107.3,63.0,1.4,17,0.8,1.7,2.1,4,0
Level,leveldown,764.0,186.0,1.0,208.7,31.1,4.0,276,130,1.0,41.9,8.7,4.0,60,0.7,5.8,3.4,2,0
lazd,gulp-replace,494.0,87.0,0.9,178.0,50.8,1.8,105,9,0.9,62.4,24.4,1.5,26,0.6,3.6,3.2,3,0
karma-runner,karma-mocha,381.0,98.0,0.8,79.1,51.0,1.8,127,19,0.6,242.9,31.4,2.5,58,0.6,3.4,1.7,5,0
sindresorhus,deep-assign,247.0,37.0,1.0,105.9,5.2,1.5,17,1,1.0,112.7,0.8,1.5,10,0.6,4.0,4.4,2,0
Semantic-Org,Semantic-UI-React,13160.0,4023.0,0.1,74.9,10.9,9.3,417,332,0.4,29.3,1.4,8.6,126,0.8,0.7,0.7,4,10
reactjs,react-router-redux,7829.0,650.0,1.0,3.7,2.5,14.8,500,4,1.0,3.8,1.1,9.2,93,0.7,4.0,4.5,4,0
